# view res/layout/activity_home_screen.xml #generated:11
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:19
# view res/layout/abc_action_bar_decor_include.xml #generated:47
# view res/layout/abc_action_bar_decor_overlay.xml #generated:29
# view res/layout/abc_action_bar_decor_overlay.xml #generated:52
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:31
# view res/layout/abc_action_bar_decor_overlay.xml #generated:40
# view res/layout/abc_action_mode_bar.xml #generated:19
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_action_bar_decor_overlay.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:25
# view res/layout/abc_action_bar_decor_overlay.xml #generated:35
-keep class android.support.v7.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abc_action_bar_home.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abc_action_bar_tabbar.xml #generated:17
# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.LinearLayoutICS { <init>(...); }

# view v11/res/layout-v11/abc_action_bar_decor.xml #generated:17
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_bar_tab.xml #generated:17
-keep class android.support.v7.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:85
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class com.example.mitsloan2.FeedbackActivity { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.example.mitsloan2.FullImageActivity { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class com.example.mitsloan2.GridActivity { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.example.mitsloan2.HomeScreen { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.example.mitsloan2.PanelSelector { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class com.example.mitsloan2.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class com.example.mitsloan2.RetrieveSchedule { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.example.mitsloan2.SponsorsActivity { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class com.example.mitsloan2.backend.GCMIntentService { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.example.mitsloan2.panels.EnergyPanel { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.example.mitsloan2.panels.HealthCarePanel { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.example.mitsloan2.panels.IncubationPanel { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.example.mitsloan2.panels.InvestmentPanel { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.example.mitsloan2.panels.KeyNotePanel { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.example.mitsloan2.panels.TechnologyPanel { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class com.example.mitsloan2.panels.WomenPanel { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class com.google.android.gcm.GCMBroadcastReceiver { <init>(...); }

# view res/layout/fragment_indoor_map.xml #generated:8
-keep class com.google.android.gms.maps.SupportMapFragment { <init>(...); }

# view AndroidManifest.xml #generated:131
-keep class com.parse.GcmBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:125
-keep class com.parse.ParseBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class com.parse.PushService { <init>(...); }

# onClick res/layout/list_row.xml #generated:109
-keepclassmembers class * { *** addToMySchedule(...); }

# onClick res/layout/speakers_grid.xml #generated:25
-keepclassmembers class * { *** launchFeedack(...); }

# onClick res/layout/activity_panel_selection.xml #generated:25
-keepclassmembers class * { *** openEnergyPanel(...); }

# onClick res/layout/activity_panel_selection.xml #generated:39
-keepclassmembers class * { *** openHealthPanel(...); }

# onClick res/layout/activity_panel_selection.xml #generated:80
-keepclassmembers class * { *** openIncubationPanel(...); }

# onClick res/layout/activity_panel_selection.xml #generated:53
-keepclassmembers class * { *** openInvestmentPanel(...); }

# onClick res/layout/activity_panel_selection.xml #generated:13
-keepclassmembers class * { *** openKeyNote(...); }

# onClick res/layout/activity_panel_selection.xml #generated:67
-keepclassmembers class * { *** openTechnologyPanel(...); }

# onClick res/layout/activity_panel_selection.xml #generated:93
-keepclassmembers class * { *** openWomenPanel(...); }

